name,text,group,category,other categories,related
read,"[ ""read a book"", ""read something"" ] ",did stuff by myself,self,,
realized-something,"[ ""realized something"" ]",life of the mind,self,,
saw-something,"[ ""saw something"", ""encountered something"" ]",did stuff by myself,self,,
saw-art,"[ ""saw art"", ""experienced art"" ]",did stuff by myself,self,,
learned,"[ ""learned something new"", ""set out to learn something new"" ]",did stuff by myself,self,,
slept-in,"[ ""slept in"" ]",did stuff by myself,self,,
angry-with-me,"[ ""someone got angry with me"", ""someone got upset with me"" ]",negative,social,,
someone-did-something-cool,"[ ""someone did something cool"" ]",did social things,social,,
fight,"[ ""someone and someone fought"", ""someone and someone got into a fight"" ]",negative,social,,
someone-bothered,"[ ""someone bothered me"", ""someone got on my nerves"", ""someone annoyed me"" ]",negative,social,self,
someone-was-jerk,"[ ""someone was a jerk to me"", ""someone was bitchy at me"", ""someone yelled at me"", ""someone got angry at me"" ]",negative,social,negative,
studied,"[ ""studied"", ""studied for a thing coming up"", ""studied for a test coming up"" ]",did stuff by myself,self,work,
reminisced,"[ ""reminisced"", ""thought of an old memory"", ""thought of old times"" ] ",life of the mind,self,,
took-walk,"[ ""took a walk"", ""took a walk to nowhere in particular"", ""took a drive"" ]",went somewhere,movement,,
cared-for,"[ ""took care of someone"" ]",did social things,social,,
treated-self,"[ ""treated myself"" ]",did stuff by myself,self,,
power-outage,"[ ""there was a power outage somewhere"" ]",stuff out of my control,external,,
storm,"[ ""stormed"", ""there was a storm"" ]",stuff out of my control,external,,
cooked,"[ ""cooked"", ""cooked something yummy"" ]",did stuff by myself,self,,
people-visited,"[ ""had people over"", ""had someone over"" ]",did social things,social,,"[ ""visited-people"" ]"
visited-people,"[ ""visited friends"", ""visited relatives"" ]",went somewhere,social,movement,"[ ""people-visited"" ]"
